Hours_Coding,Lines_of_Code,Bugs_Found,Bugs_Fixed,AI_Usage_Hours,Sleep_Hours,Cognitive_Load,Task_Success_Rate,Coffee_Intake,Stress_Level,Task_Duration_Hours,Commits,Errors
3,93,8,3,0,7.5,57,48,2,74,6.0,6,3
1,76,4,4,1,5.8,77,30,1,83,1.0,2,0
4,376,9,6,4,8.4,81,42,5,93,5.6,12,1
5,300,16,14,0,7.6,65,46,5,68,6.4,10,7
7,410,11,5,6,4.6,30,94,2,38,17.2,34,5
1,28,15,9,0,6.0,91,30,1,100,1.3,4,8
3,198,2,1,5,8.4,27,92,2,35,2.0,8,1
2,260,8,5,5,4.2,90,30,5,96,1.4,11,2
9,682,14,11,2,8.8,83,31,0,97,15.1,29,8
10,875,4,0,5,7.4,40,70,3,47,17.0,25,8
6,438,12,9,3,7.2,91,30,7,100,8.0,9,5
10,387,13,7,1,5.4,82,30,6,92,13.6,31,2
3,172,19,14,1,5.2,83,30,1,87,1.8,10,4
8,504,14,13,4,8.7,39,74,7,40,12.3,20,1
8,496,15,14,4,5.5,27,89,4,36,12.1,12,6
2,143,12,10,1,7.9,77,37,4,92,1.6,7,9
6,390,16,14,6,6.0,65,54,0,77,4.2,30,7
7,466,7,5,4,4.7,50,57,2,57,5.2,32,5
2,120,1,0,2,4.1,28,79,2,36,1.4,6,7
11,564,4,0,5,6.7,34,86,5,44,18.9,27,1
10,351,5,0,1,8.9,45,61,0,55,8.9,21,2
2,148,11,5,4,5.8,29,89,5,44,2.0,8,6
10,699,17,11,1,5.8,48,52,5,57,8.5,31,9
1,158,0,0,3,5.7,55,52,4,66,2.4,4,0
8,384,16,11,0,6.6,56,42,5,61,17.7,16,6
1,180,10,4,5,6.2,90,32,7,100,1.0,7,5
9,487,9,6,1,8.4,42,65,6,51,10.4,28,7
11,561,18,15,0,6.5,60,39,5,77,10.1,22,6
6,534,13,9,4,6.5,47,66,4,64,8.9,16,3
7,196,9,4,0,4.7,67,43,6,70,3.8,7,2
10,600,14,12,5,8.9,57,53,2,65,18.4,45,2
7,312,18,18,1,5.2,50,59,1,56,10.8,15,3
10,714,3,0,3,4.4,33,72,3,50,23.0,33,8
3,303,1,0,6,7.3,92,30,5,99,2.5,9,8
2,112,8,8,4,7.0,48,69,7,58,4.2,10,1
9,461,9,6,1,6.1,70,40,6,76,18.8,10,4
8,446,10,6,5,6.1,68,43,1,76,6.0,13,0
10,506,13,9,4,7.9,62,51,4,69,13.0,24,3
7,466,6,5,2,5.0,91,30,1,93,5.9,16,1
9,306,14,11,0,8.1,24,81,3,40,9.1,18,7
4,336,18,15,6,7.2,61,53,7,62,4.1,22,3
4,301,14,9,5,6.1,26,90,1,40,6.4,21,4
1,83,7,3,2,6.3,61,43,7,74,1.3,5,3
8,573,10,4,1,5.3,55,53,6,72,19.2,17,4
3,219,8,5,3,7.8,46,59,1,61,2.3,15,4
7,543,14,10,4,6.6,77,45,7,96,17.1,18,4
2,90,0,0,0,5.6,65,36,1,68,1.9,8,2
2,234,0,0,4,7.0,85,34,1,100,4.1,12,6
7,394,18,13,6,9.0,44,73,0,49,8.2,13,2
6,391,2,1,1,6.2,92,30,5,97,4.7,13,1
3,273,9,3,4,8.6,46,72,4,56,6.6,10,2
9,531,7,3,0,5.7,20,81,3,36,10.1,36,2
10,546,14,11,1,4.3,93,30,4,95,18.2,21,7
6,270,9,6,4,5.0,61,53,0,73,9.8,28,3
10,692,0,0,3,6.1,71,45,0,73,14.4,23,2
10,400,17,13,5,5.1,44,70,6,59,14.9,15,9
6,228,1,0,1,4.0,73,30,0,87,11.8,13,4
1,208,18,16,5,8.6,86,32,5,96,0.7,6,3
4,182,12,6,1,8.2,25,83,0,42,7.3,13,8
10,490,0,0,3,7.7,77,32,1,91,22.9,23,7
6,464,1,0,5,4.8,89,30,4,93,3.7,17,6
6,220,15,10,2,4.6,72,35,2,87,4.7,14,7
11,649,14,11,0,4.3,85,30,3,100,21.3,11,4
5,229,12,10,2,7.6,77,34,0,93,6.9,12,3
1,165,15,11,4,8.6,21,96,4,30,1.3,6,6
8,417,16,15,3,6.2,41,69,6,43,6.2,35,0
5,223,6,2,2,4.6,56,46,0,75,7.6,17,5
5,348,16,12,1,6.6,39,62,5,51,3.8,6,7
7,597,6,4,4,5.7,43,69,0,45,10.2,32,6
4,432,12,6,4,5.9,84,39,0,90,8.1,8,1
6,292,4,1,2,7.1,84,30,7,89,6.1,26,6
4,276,16,12,2,7.6,20,87,7,30,5.8,14,5
3,180,2,0,3,4.6,22,90,0,33,7.5,15,4
7,301,6,6,0,4.2,65,30,6,79,13.1,7,3
8,272,16,11,2,9.0,74,30,7,93,17.5,18,0
4,392,6,0,6,5.2,94,30,0,96,5.3,14,1
2,164,0,0,2,4.3,83,30,3,92,4.1,8,6
10,865,16,15,5,4.9,64,56,4,64,5.8,15,9
3,210,16,11,1,4.2,45,53,7,63,2.2,4,2
1,261,10,9,6,6.0,84,30,7,100,0.9,7,4
8,810,2,0,6,8.0,43,82,5,55,10.4,30,7
3,365,14,9,5,5.7,93,30,0,100,6.6,11,7
10,720,10,7,5,6.2,54,56,0,54,11.9,45,5
7,479,15,10,4,7.4,43,66,0,61,12.7,25,4
10,570,8,4,0,6.5,47,56,0,62,19.2,40,1
5,310,0,0,1,8.3,35,76,7,49,8.4,11,8
10,357,15,9,3,8.3,78,42,1,93,12.1,33,0
5,333,8,7,6,4.0,73,53,1,83,8.3,16,1
7,338,18,14,3,7.9,35,72,2,40,8.3,31,0
9,551,11,9,2,6.3,34,71,0,44,6.0,11,3
5,204,18,13,2,8.9,30,87,2,32,12.4,7,3
1,176,8,3,3,6.4,84,30,3,98,0.8,7,4
10,718,6,2,2,8.9,87,30,2,87,6.4,12,4
10,280,13,10,0,7.8,62,36,4,68,22.6,40,7
1,217,18,13,5,5.2,88,30,1,88,1.1,8,2
2,92,18,15,2,6.7,32,74,1,48,3.6,8,5
6,230,1,0,4,9.0,29,90,0,37,6.9,22,2
9,646,8,2,2,8.3,94,30,7,100,11.5,11,1
8,451,12,9,1,4.5,60,44,0,70,8.2,17,7
5,280,14,14,0,7.5,69,30,3,88,5.9,5,0
1,55,2,0,1,5.7,90,30,5,95,1.3,2,8
7,264,10,8,1,4.0,78,30,3,78,13.6,15,6
5,362,13,11,4,6.0,58,65,4,64,7.6,14,9
6,192,7,2,0,5.2,22,86,0,33,14.3,12,3
7,189,17,12,0,8.1,26,84,0,45,4.1,14,2
3,204,18,15,0,5.7,68,40,3,86,4.5,3,5
10,270,15,9,0,8.1,45,65,3,61,16.7,40,8
3,138,1,0,0,4.0,52,50,3,55,7.0,9,8
5,202,7,7,4,5.5,67,42,1,69,3.0,24,3
6,226,5,2,2,5.2,21,80,2,30,9.9,8,9
9,459,11,11,1,5.2,90,30,2,100,19.9,19,4
5,340,14,11,0,4.3,51,58,0,65,4.9,15,8
1,116,7,6,6,4.9,23,99,1,30,2.3,9,1
4,296,3,2,2,6.8,39,75,3,39,2.2,18,1
5,283,14,10,2,5.5,55,62,0,74,9.8,7,4
10,634,19,16,1,6.1,51,59,1,64,23.7,11,0
10,708,16,10,4,5.9,47,60,4,50,18.1,14,7
5,280,12,7,3,8.4,20,88,5,30,6.9,18,4
7,417,17,15,3,8.5,79,37,1,91,4.1,31,9
4,182,1,0,2,6.5,75,39,6,89,9.4,14,1
1,136,12,7,5,5.7,54,58,0,59,1.4,8,8
5,530,12,11,5,4.5,49,75,7,49,2.8,15,1
7,442,14,11,1,8.8,73,41,2,91,13.2,29,6
10,368,19,15,3,4.3,55,51,6,67,14.6,23,7
10,452,9,6,2,5.5,74,42,3,79,7.5,12,5
6,442,2,1,4,5.5,77,43,5,91,5.6,22,6
5,314,18,14,3,5.6,84,31,7,99,3.1,23,0
4,188,2,1,2,4.8,88,30,4,100,6.6,6,3
2,176,13,13,2,7.9,70,41,7,79,3.5,10,6
4,216,7,6,0,4.6,41,70,5,49,6.0,12,0
10,524,3,0,4,7.2,72,42,7,80,21.3,44,0
10,360,19,13,0,4.6,55,56,5,71,22.2,10,5
3,135,10,7,1,4.4,87,30,1,100,5.2,7,3
10,400,10,8,0,8.5,55,41,0,71,5.3,30,2
1,282,10,9,6,5.0,71,51,7,82,1.9,8,4
8,256,1,0,0,8.1,72,32,7,84,10.7,24,8
5,400,16,10,6,6.7,69,54,0,80,8.2,11,9
4,168,8,6,3,4.4,60,49,5,73,7.2,15,9
8,385,1,1,5,8.8,37,76,3,46,9.6,21,9
7,398,14,10,2,5.2,41,71,0,59,16.3,23,2
2,360,15,11,6,8.3,85,38,5,86,1.5,8,4
1,179,3,0,4,4.8,40,79,0,43,1.8,7,9
11,572,7,5,0,8.3,63,36,3,81,5.6,22,4
4,388,8,2,6,4.1,66,52,4,72,9.4,10,8
8,404,4,0,4,6.6,58,49,6,72,5.8,20,9
2,188,15,14,5,7.8,48,67,5,62,1.4,11,3
3,322,12,10,5,8.7,73,45,2,78,3.5,17,0
1,68,6,3,0,8.5,36,73,2,38,1.2,2,9
1,52,19,18,1,8.1,79,30,5,84,0.9,4,4
3,162,16,15,0,8.4,50,60,1,65,5.0,12,0
11,594,2,1,3,5.0,92,30,4,93,15.2,47,5
5,388,4,1,6,5.4,68,50,1,74,2.8,11,9
3,150,18,18,2,5.4,21,82,6,31,3.4,14,9
1,63,11,6,1,5.9,67,40,2,73,2.1,3,6
1,42,6,0,0,6.0,33,62,3,36,1.9,2,0
8,312,8,4,4,6.7,78,42,5,97,15.6,36,9
10,656,5,0,1,4.8,77,30,6,83,19.0,31,3
11,784,16,14,6,7.5,77,47,7,80,12.3,28,8
2,150,15,15,1,4.8,70,33,7,81,1.4,5,0
3,378,2,0,6,5.6,21,100,0,30,3.1,9,8
2,72,3,0,0,6.5,60,46,2,78,4.3,6,7
3,312,9,5,6,8.0,35,87,4,39,7.4,18,4
7,436,4,1,1,7.7,23,81,2,41,10.4,22,5
1,118,9,3,4,7.2,31,82,4,33,0.5,5,6
10,785,11,10,5,4.8,48,72,4,58,7.8,15,3
8,470,9,3,1,6.7,26,75,5,32,9.2,25,5
10,626,12,11,6,4.4,33,80,4,49,16.6,16,6
10,835,10,7,5,5.9,31,91,1,39,6.5,15,5
10,386,15,9,6,6.1,24,97,7,32,23.9,16,5
2,190,7,7,4,4.2,51,64,6,60,2.5,10,1
3,291,7,7,6,5.4,93,30,3,100,7.0,9,4
9,234,7,5,0,8.8,62,42,2,76,18.5,36,2
7,427,12,9,2,8.8,88,30,3,92,14.1,30,6
4,173,1,1,1,5.8,64,39,6,66,6.9,9,3
10,280,11,5,2,4.2,28,87,0,35,17.5,42,0
5,295,9,6,6,4.9,68,47,6,87,8.9,16,5
2,222,11,7,4,6.0,52,65,2,61,3.5,10,5
11,550,10,9,1,8.7,37,66,7,49,17.7,12,6
8,592,14,8,6,4.7,28,87,3,30,19.8,38,7
4,232,15,14,5,7.8,81,39,3,88,7.9,13,2
9,486,16,15,3,4.5,76,42,5,84,18.5,30,5
5,270,1,0,6,8.9,48,77,5,59,11.2,16,9
9,583,17,14,2,5.9,44,66,6,54,8.4,11,1
4,207,11,9,1,7.9,34,69,6,35,2.7,17,8
10,742,18,17,2,5.7,25,90,0,42,14.7,32,1
5,222,17,15,1,7.1,61,43,4,69,7.6,11,2
9,636,16,15,6,5.0,48,79,2,49,19.4,33,9
8,488,5,3,0,4.7,23,80,5,30,11.1,16,1
3,278,14,12,5,8.7,76,35,2,78,4.9,11,8
1,300,2,0,6,8.6,68,52,0,83,1.6,7,0
3,234,5,3,2,8.4,63,39,5,81,1.7,5,4
4,299,2,0,3,7.1,94,30,5,97,6.9,11,0
2,162,0,0,3,8.0,33,77,4,50,4.3,11,4
1,173,12,11,4,4.3,22,90,2,41,0.8,7,7
7,455,13,11,1,5.7,81,30,7,98,11.8,22,7
8,514,12,12,2,5.6,83,30,2,92,13.5,10,7
7,404,3,0,4,7.2,64,53,2,74,5.8,32,1
5,386,6,5,2,5.8,77,30,4,93,3.7,12,7
1,66,9,9,1,4.7,39,60,5,58,2.5,2,4
7,350,6,5,6,7.0,77,36,0,92,9.0,20,0
7,342,14,11,6,8.1,76,38,2,95,6.7,20,6
9,363,14,9,3,5.9,87,30,3,99,7.6,12,5
3,270,3,0,6,4.7,71,53,7,72,5.5,18,4
9,525,5,2,6,5.0,56,57,7,57,15.5,33,0
1,38,19,14,0,5.2,27,68,4,40,1.8,1,0
1,147,4,1,3,5.5,63,54,1,66,0.7,7,5
4,280,19,19,4,7.2,24,86,0,40,9.1,12,9
9,465,11,7,5,7.0,88,30,3,100,11.5,14,6
6,354,0,0,0,7.5,50,55,2,53,6.8,18,9
11,406,7,4,4,5.8,64,55,1,66,15.7,37,9
3,178,0,0,1,8.1,28,85,0,39,3.8,7,0
1,26,4,4,0,5.0,51,56,4,58,2.2,1,8
4,280,5,1,4,6.3,52,56,1,53,9.4,16,3
9,411,2,2,1,8.0,86,30,5,91,10.0,10,4
3,246,14,9,3,4.9,49,60,6,58,6.7,12,1
9,591,4,3,5,4.5,48,75,1,59,18.6,23,9
7,333,13,7,1,8.4,22,76,6,31,16.5,15,7
4,400,17,13,6,5.7,76,53,7,85,4.0,10,1
3,203,15,10,2,7.4,49,62,3,51,5.0,14,2
10,277,5,1,1,4.1,28,72,0,47,10.5,41,8
5,280,13,8,1,7.5,45,63,3,54,10.7,11,1
5,365,7,7,5,5.6,21,93,3,30,2.6,20,5
3,258,6,3,2,4.3,81,36,2,100,4.9,14,3
9,591,7,6,6,7.0,22,97,4,40,10.6,24,6
4,200,12,10,4,5.2,65,51,1,78,4.6,16,5
11,315,5,3,4,5.9,87,30,0,88,19.7,37,9
5,234,17,17,1,4.4,44,56,7,48,11.0,21,8
4,128,1,0,2,4.7,70,40,5,89,6.9,10,8
5,343,7,6,2,5.5,32,78,4,39,11.0,17,9
7,587,10,10,6,4.4,63,63,4,69,7.2,27,3
9,355,0,0,5,8.6,54,67,0,59,13.9,14,0
7,385,5,2,3,4.0,74,44,4,84,9.8,10,1
5,257,15,15,4,6.4,28,88,2,39,2.6,24,7
10,630,19,16,5,4.6,21,98,4,38,16.1,15,9
10,320,11,10,0,5.5,80,30,7,98,18.2,20,7
7,359,10,10,4,8.6,60,56,7,69,11.8,32,1
10,740,9,8,5,4.8,63,48,2,76,19.7,45,3
5,212,2,2,4,8.8,83,40,1,85,8.2,9,0
3,276,12,11,3,5.0,50,60,1,67,1.9,12,6
7,273,2,0,0,7.7,66,35,3,80,5.1,14,3
11,347,14,8,3,6.7,21,91,7,30,18.6,25,7
11,993,15,12,6,8.4,88,30,2,97,11.5,28,8
2,72,12,11,0,6.8,77,31,5,88,1.3,8,8
9,524,16,16,1,6.7,63,51,1,69,12.2,19,2
10,780,2,0,5,5.0,93,30,4,100,16.1,35,4
10,520,19,16,0,4.8,75,30,0,75,11.6,30,5
1,109,10,7,6,8.6,62,54,0,79,1.9,7,5
6,468,18,13,6,5.6,53,67,6,67,10.7,18,9
7,332,10,8,3,5.9,49,67,7,67,8.2,31,7
8,516,15,14,4,7.8,90,30,2,90,16.1,12,5
10,420,2,0,0,5.7,89,30,5,93,18.0,30,5
9,617,5,5,5,8.8,74,44,3,88,16.0,23,3
2,60,13,8,0,7.7,86,30,4,88,3.2,6,6
11,638,17,16,2,7.0,32,78,2,32,5.8,13,7
10,634,16,12,4,8.4,22,95,6,30,18.9,34,2
2,349,3,0,5,4.2,45,71,0,56,2.5,9,6
5,255,14,11,5,5.3,76,42,2,94,11.9,15,2
5,246,10,6,1,6.3,43,60,4,54,10.7,6,7
6,291,2,0,3,5.1,72,47,5,84,10.1,15,0
3,200,2,0,1,7.7,89,30,7,89,3.0,10,0
8,342,15,11,5,8.6,62,54,5,80,7.3,29,5
1,203,4,0,4,6.1,79,43,1,84,1.2,8,9
6,348,9,5,0,5.7,77,30,4,84,8.7,24,8
4,136,18,17,0,8.8,68,42,6,71,4.4,16,3
1,117,3,0,4,6.2,61,46,1,65,1.5,7,5
7,342,18,13,5,6.4,85,30,1,91,5.8,26,4
9,453,10,6,6,5.8,30,89,1,33,22.1,15,0
4,220,1,0,0,8.5,37,62,2,56,2.9,16,5
4,384,9,4,6,6.8,71,58,6,74,9.5,18,8
6,198,10,9,0,7.8,65,37,0,79,14.0,6,2
3,141,19,18,0,8.1,63,32,5,67,4.7,9,2
6,375,15,12,3,5.7,41,64,7,49,11.7,9,1
7,297,18,13,3,6.2,72,46,2,73,9.6,31,3
11,709,10,5,2,8.2,78,33,0,84,19.4,46,9
10,478,13,10,1,5.8,49,58,5,65,11.8,41,2
10,442,1,0,4,8.0,27,83,7,42,11.0,34,1
3,292,4,1,4,8.7,76,35,6,92,5.0,13,0
7,341,4,0,4,7.1,92,30,7,100,10.5,11,2
3,200,18,13,2,7.7,39,74,6,40,5.0,8,9
2,158,11,5,3,8.0,44,72,4,54,2.1,7,5
10,730,17,13,5,8.2,38,73,7,39,12.3,45,8
4,358,3,0,6,6.0,24,100,5,30,2.7,14,4
8,338,16,16,6,4.3,94,30,5,95,4.8,38,2
9,662,9,9,5,6.0,91,30,6,99,9.1,14,4
7,482,19,15,2,7.4,46,57,5,47,4.5,16,4
1,186,5,2,5,6.3,59,57,3,73,0.7,7,4
3,347,13,10,4,7.7,45,71,4,54,6.4,16,6
9,590,10,9,1,5.8,46,52,2,60,5.2,10,4
1,53,10,5,0,7.2,81,30,7,90,1.8,2,6
9,738,17,15,6,4.9,69,52,2,85,9.4,24,8
8,568,17,11,3,7.7,61,57,0,69,17.9,19,4
1,156,10,6,3,6.7,48,70,2,65,1.5,4,1
6,444,11,9,2,5.0,58,45,1,61,6.7,8,4
5,334,4,2,3,5.5,79,30,5,87,7.7,13,7
6,274,8,4,4,7.7,60,55,2,75,7.6,28,3
10,702,8,5,6,6.4,52,69,0,55,16.3,46,1
5,345,9,5,5,5.1,35,81,0,50,3.6,15,9
6,384,18,16,4,8.8,42,76,1,60,15.0,10,2
5,232,0,0,2,7.6,26,83,0,30,6.8,12,8
11,501,6,0,4,8.8,45,67,6,50,13.2,15,8
5,420,3,0,5,6.1,31,80,3,40,9.6,15,7
4,227,0,0,1,6.4,91,30,6,100,4.9,5,7
3,141,14,9,2,8.5,24,93,5,30,6.5,11,7
3,121,7,4,1,6.6,88,30,5,100,4.2,13,7
4,204,11,11,0,7.5,68,32,5,83,7.8,12,7
9,426,17,13,1,5.3,45,57,4,64,6.4,37,0
2,124,14,8,0,6.2,24,72,2,30,4.4,2,5
9,351,16,11,0,4.6,41,62,3,51,17.7,27,8
1,83,13,9,1,5.0,32,79,2,34,0.9,5,7
1,104,13,7,2,4.0,47,57,3,66,0.8,4,2
5,370,17,12,5,4.2,52,61,2,61,5.7,10,0
6,542,19,13,4,8.9,42,79,1,42,14.7,10,1
6,298,17,14,4,5.2,37,77,7,56,6.1,16,1
3,205,15,15,5,7.3,49,64,6,59,4.2,11,6
7,451,0,0,6,8.2,45,83,0,56,3.9,34,5
9,603,10,5,6,6.8,35,81,0,48,11.7,15,1
11,550,14,8,0,4.8,58,52,6,65,18.1,44,7
10,690,11,8,0,7.6,52,54,1,62,24.1,20,8
8,388,7,6,2,7.0,45,71,3,48,12.3,10,6
6,366,19,15,3,7.7,67,44,6,73,12.8,15,3
8,525,5,1,1,7.8,84,30,4,93,12.8,33,0
5,345,2,0,0,8.9,57,47,3,75,2.9,20,3
8,488,12,9,4,6.9,21,90,0,30,9.0,36,3
10,656,12,6,2,5.7,25,85,4,30,16.5,12,7
4,182,1,0,1,7.2,65,42,2,82,9.6,9,3
10,662,4,0,2,4.3,69,38,4,82,22.2,22,3
8,323,16,10,1,8.5,57,41,3,72,7.7,33,1
10,463,5,3,1,4.6,37,67,1,47,9.4,41,9
2,235,1,1,5,5.6,46,64,2,55,1.8,13,6
5,140,3,0,0,8.1,60,49,3,76,11.7,20,3
9,566,10,4,2,7.0,91,30,2,100,19.8,29,5
4,224,7,5,2,6.0,93,30,4,96,8.2,14,2
11,779,11,11,5,6.4,36,82,0,54,14.1,38,6
6,438,7,4,4,8.3,81,30,3,82,9.1,28,5
