Hours_Coding,Lines_of_Code,Bugs_Found,Bugs_Fixed,AI_Usage_Hours,Sleep_Hours,Cognitive_Load,Task_Success_Rate,Coffee_Intake,Stress_Level,Task_Duration_Hours,Commits,Errors
1,169,10,8,4,5.7,48,72,7,54,1.4,8,2
9,669,19,14,6,8.3,77,51,1,85,9.1,24,3
1,53,7,2,0,4.4,89,30,7,100,1.5,1,9
5,310,7,2,0,7.9,41,55,7,56,2.8,10,4
4,390,16,10,3,8.2,25,85,6,40,3.1,15,8
3,315,19,15,5,4.9,45,74,4,62,6.8,11,5
6,532,19,17,4,6.2,58,49,3,68,12.0,28,3
2,93,15,12,1,4.8,31,79,1,37,2.7,7,6
3,259,13,11,2,7.5,33,68,3,41,4.6,11,1
5,205,10,6,0,6.7,41,58,4,44,6.2,5,3
9,357,6,6,2,7.2,70,46,3,82,17.8,11,4
2,174,15,11,2,5.0,42,73,2,45,4.1,8,3
10,376,12,7,3,5.1,67,53,4,85,20.3,33,3
8,340,14,8,4,4.2,90,32,3,91,15.6,20,8
2,106,15,15,0,5.6,69,38,6,77,1.8,6,1
11,679,8,2,2,6.8,32,79,0,43,12.9,46,5
5,170,2,0,0,8.3,29,82,3,30,7.2,10,7
7,482,18,17,1,7.3,74,40,2,79,8.1,29,7
8,477,19,15,3,6.2,28,77,1,32,16.1,35,6
1,70,4,0,1,8.8,71,39,6,75,1.2,5,9
6,210,9,6,0,7.6,21,87,1,40,4.7,18,3
1,232,16,14,6,8.7,44,79,7,48,1.3,7,6
2,64,14,14,0,6.6,32,72,6,35,4.9,2,9
1,158,7,1,4,5.3,70,39,1,78,1.0,8,5
11,394,14,14,2,4.3,77,40,0,86,19.0,35,5
5,247,13,10,2,7.6,53,62,2,68,6.8,12,1
10,447,19,16,1,4.6,54,52,7,63,6.4,41,7
9,555,6,0,3,5.5,22,91,4,31,13.3,21,7
6,450,11,9,6,6.7,78,42,1,96,11.4,18,6
11,874,16,10,5,6.8,89,33,6,98,16.8,38,8
11,561,16,10,2,7.0,67,38,2,72,24.7,35,7
1,93,9,4,4,4.8,83,30,3,99,1.1,5,8
1,78,18,16,1,5.9,38,76,0,42,0.7,2,8
2,163,13,9,1,7.1,86,30,2,91,4.7,7,5
9,335,10,5,5,8.8,92,33,2,100,11.3,41,1
3,301,1,0,4,7.6,24,91,4,42,5.0,7,6
1,94,17,15,3,8.6,86,30,2,100,2.1,5,2
5,260,6,3,4,7.8,30,81,4,33,5.7,24,6
7,313,11,6,3,7.0,87,30,0,94,13.5,17,8
6,264,1,0,4,5.0,88,30,0,100,4.6,22,9
1,127,19,19,4,7.3,20,90,3,38,1.1,6,9
5,335,17,11,0,7.1,82,30,4,100,3.9,20,1
5,167,5,4,1,7.0,48,58,4,50,10.6,16,5
6,542,9,5,4,6.4,31,87,1,40,5.7,28,5
3,359,19,13,5,6.6,60,59,1,61,5.8,11,8
5,367,14,14,4,5.7,21,87,3,30,11.9,24,8
7,402,4,4,2,6.6,56,55,0,61,10.9,23,4
5,222,19,18,1,5.0,64,43,5,74,7.9,11,4
5,177,2,0,2,8.0,67,39,1,80,7.1,12,8
5,247,4,1,1,4.9,43,56,2,58,5.8,6,7
10,474,7,2,2,4.4,41,61,0,59,14.5,12,6
10,788,7,3,4,6.2,30,86,5,31,17.1,44,7
3,225,7,5,4,7.3,77,45,7,93,7.4,7,5
1,60,11,11,0,6.2,65,41,2,73,2.4,1,2
5,360,7,5,5,5.4,48,62,6,64,11.1,10,6
9,371,10,7,2,6.8,54,54,4,68,20.5,11,7
1,133,13,11,3,5.7,34,85,0,40,1.4,6,7
3,93,7,3,0,8.7,79,30,6,97,5.4,9,0
4,252,9,7,2,8.6,61,54,3,63,9.2,6,6
1,105,6,3,2,6.5,62,50,4,62,1.3,6,2
1,29,16,13,0,5.6,93,30,4,96,2.4,3,1
8,320,3,0,4,7.7,68,48,2,85,10.7,12,1
2,174,12,8,2,4.2,83,31,6,90,3.4,8,7
8,492,3,0,4,6.4,51,60,4,69,15.4,20,8
7,224,4,4,0,5.7,83,30,1,88,16.8,21,2
10,444,3,0,4,8.6,21,91,0,30,9.9,34,2
10,643,17,14,1,4.1,43,65,1,50,19.9,41,5
2,169,5,3,3,6.8,85,30,2,85,3.1,9,9
6,576,1,0,6,7.7,57,65,5,75,6.2,30,0
6,314,10,8,2,6.4,50,52,7,60,12.3,14,5
3,225,13,8,5,4.4,45,73,2,59,4.8,8,2
11,430,4,2,3,8.9,48,69,0,58,20.0,47,3
2,254,5,1,6,6.6,86,36,4,100,2.3,12,8
1,181,9,7,4,7.1,44,66,6,53,1.5,7,2
6,274,7,3,2,5.2,67,39,6,78,10.4,26,0
5,266,13,9,4,6.4,84,36,3,84,6.5,14,2
11,464,2,0,1,6.1,72,30,2,78,9.9,12,6
9,243,11,11,0,4.4,86,30,0,100,21.8,27,6
1,118,15,10,2,4.5,37,79,3,46,1.5,4,4
7,418,16,13,6,8.2,28,91,4,33,13.8,13,0
5,340,0,0,6,5.2,57,72,5,73,6.6,11,7
5,351,9,3,1,5.0,40,74,2,57,6.1,16,9
2,167,9,5,1,6.5,84,30,5,88,2.6,9,7
11,581,1,0,2,7.8,40,71,0,57,14.5,35,9
3,246,8,3,4,4.3,46,76,5,62,4.8,13,9
7,510,12,10,5,6.9,89,30,5,100,11.1,26,9
6,618,15,13,6,4.6,63,60,0,70,9.0,18,1
2,162,17,14,6,4.2,47,72,0,59,1.5,14,9
6,322,18,17,1,4.3,64,43,2,79,9.0,13,2
2,251,11,10,3,8.2,36,76,5,46,1.7,9,3
2,93,7,5,1,4.6,59,42,3,64,1.5,9,0
2,244,16,15,5,4.2,22,100,7,30,4.7,7,3
11,784,14,8,4,6.2,85,34,0,85,18.8,48,4
3,229,9,7,4,8.2,65,43,4,82,5.5,13,2
2,143,14,10,3,5.3,49,56,5,53,2.6,11,9
4,374,14,11,6,6.1,88,40,0,100,9.3,10,1
9,529,6,6,1,4.2,28,78,3,37,16.0,10,5
6,436,12,9,4,6.2,30,89,6,34,12.2,28,7
1,115,16,14,5,6.9,88,30,2,100,1.2,6,6
8,308,8,2,2,6.9,85,30,5,100,19.4,18,0
7,273,7,5,0,5.7,50,57,6,50,15.0,28,3
10,410,19,16,0,5.6,52,44,0,53,22.1,10,2
3,192,17,11,0,4.5,58,44,0,64,2.5,3,5
1,294,12,6,6,5.8,65,56,4,74,1.0,10,8
5,197,15,9,1,4.5,56,57,4,75,5.4,11,8
4,298,8,3,3,7.8,79,30,5,85,4.2,19,6
10,708,11,9,4,8.8,50,62,6,65,22.1,14,8
8,366,11,10,2,8.9,30,78,7,34,4.5,34,7
1,114,5,4,5,8.3,21,93,6,32,0.7,6,4
10,484,18,16,2,7.0,46,63,0,62,10.5,32,8
1,244,6,4,5,7.5,21,89,7,36,0.9,9,6
4,404,2,0,6,5.4,40,81,5,59,3.9,22,4
8,403,15,14,1,7.2,77,30,0,92,16.8,9,7
5,340,17,15,0,6.3,24,74,4,42,8.1,5,6
2,149,15,13,1,6.4,71,30,3,85,1.0,3,8
6,402,6,1,6,7.8,64,58,1,75,8.2,12,9
5,367,3,0,3,5.4,39,79,7,48,6.6,23,0
2,208,7,4,3,5.6,80,34,1,81,1.5,5,8
11,804,12,7,6,8.6,57,69,0,63,20.4,50,6
11,758,12,12,5,4.3,39,76,6,51,20.9,27,0
11,536,16,15,4,6.4,44,74,4,46,21.4,48,0
3,267,16,13,4,8.6,21,98,2,35,5.9,7,4
9,448,4,4,5,7.1,51,75,2,51,4.5,14,7
7,438,5,3,3,6.7,45,74,1,47,16.9,17,8
7,346,18,16,3,5.2,89,30,3,98,14.9,31,5
11,555,12,9,3,5.7,60,45,1,74,25.4,25,9
6,216,13,8,1,8.3,86,30,0,91,3.2,25,7
8,635,3,0,3,6.8,20,92,3,39,18.9,11,5
4,198,6,0,2,6.6,70,33,2,84,8.5,18,5
8,376,7,5,0,4.5,24,85,6,30,17.4,8,3
4,350,12,6,3,4.1,32,85,4,36,2.7,7,4
8,623,5,1,5,8.8,38,73,7,41,15.8,29,1
9,315,5,2,0,5.9,31,80,4,48,21.8,27,2
3,173,2,2,1,7.0,67,38,0,69,5.6,13,2
3,308,2,0,5,4.4,44,75,1,60,4.9,8,4
11,737,12,11,0,7.4,76,30,0,93,26.3,22,4
2,238,1,0,5,8.7,54,63,7,71,2.8,7,5
10,480,15,10,1,6.9,24,76,4,30,17.0,21,4
3,200,5,2,2,4.6,41,62,7,53,4.4,14,5
3,176,7,5,1,6.9,76,33,2,90,7.1,13,7
5,198,7,5,1,7.8,66,48,4,70,3.3,11,1
5,410,5,1,5,6.0,73,40,3,75,7.5,15,3
2,274,13,9,6,8.4,22,100,6,30,3.7,8,5
10,610,2,0,4,7.2,72,48,7,76,20.8,44,4
6,300,9,5,3,8.5,50,62,6,54,10.0,9,0
5,294,2,2,3,7.1,88,30,5,90,11.6,13,8
6,386,11,7,2,4.7,52,53,4,54,14.3,20,2
1,125,16,16,2,5.5,91,30,4,100,0.6,5,1
5,237,4,0,3,5.0,69,37,6,86,6.5,18,8
9,539,19,14,4,8.5,35,86,5,54,4.9,22,6
10,540,8,3,3,7.8,58,59,3,61,11.6,13,4
2,388,19,19,6,7.4,65,58,1,65,3.1,14,5
1,181,6,3,4,5.5,66,48,7,81,2.3,6,3
10,546,3,0,2,4.9,63,41,7,70,21.9,32,0
11,737,12,9,0,7.8,28,78,4,44,8.3,11,3
9,754,12,10,5,6.4,69,48,6,76,6.2,41,8
10,750,9,9,6,5.1,79,39,0,85,16.8,46,0
9,327,17,11,6,7.1,34,93,4,41,14.1,24,9
9,417,16,11,2,4.2,55,57,0,66,9.3,20,2
6,344,19,18,2,5.6,82,34,3,97,13.8,26,4
8,451,19,17,1,6.3,88,30,4,99,18.8,33,6
11,732,12,9,6,4.7,60,56,7,78,14.4,39,8
1,82,16,11,1,8.9,93,30,6,100,2.3,5,5
10,702,3,3,1,5.0,43,67,3,49,12.7,21,2
4,396,0,0,5,4.7,68,50,3,79,7.9,9,6
1,100,0,0,1,5.0,37,64,1,56,1.5,4,3
8,304,14,8,4,7.8,26,92,4,30,6.0,28,2
1,183,12,11,3,6.1,23,89,0,38,2.4,7,6
3,120,16,13,0,6.8,88,30,0,96,4.2,3,6
4,204,7,5,2,4.1,79,37,4,85,7.9,14,3
8,268,17,11,4,4.2,74,38,5,93,9.9,20,6
6,408,12,12,0,6.2,35,69,1,48,3.2,24,1
10,446,13,12,6,8.1,48,77,1,58,7.0,26,0
7,309,7,7,6,8.4,42,77,1,48,10.4,34,1
8,332,7,2,6,4.4,33,96,0,42,15.0,30,3
2,136,14,10,4,6.7,68,51,3,76,2.3,12,7
10,800,12,10,4,8.6,52,67,6,55,18.9,14,2
11,723,6,6,2,5.9,44,58,5,59,20.9,24,9
8,493,4,1,3,8.1,40,73,7,49,15.3,11,5
3,223,16,11,1,4.7,36,74,1,54,4.5,7,5
7,484,15,10,6,8.7,42,79,0,58,16.3,20,8
3,421,1,0,5,7.8,76,34,0,84,4.4,17,8
7,448,17,12,3,8.7,77,40,7,89,9.8,24,3
11,479,16,13,5,7.4,33,92,3,33,9.9,38,8
2,130,6,6,2,5.8,39,76,7,40,2.2,4,5
10,698,12,10,2,8.7,49,52,4,61,5.8,42,1
6,360,17,12,2,5.4,38,79,4,46,10.6,20,9
3,153,13,8,0,5.7,72,35,6,78,3.0,6,5
3,238,17,14,5,7.5,75,49,7,90,3.3,11,1
9,666,12,8,3,7.8,42,77,6,60,18.4,39,7
7,364,10,6,3,8.6,81,38,1,87,8.1,10,3
5,225,15,9,4,5.0,52,56,6,57,4.9,24,4
10,652,16,11,4,8.0,37,86,1,54,8.4,14,7
7,550,7,7,6,7.7,92,31,5,100,14.3,34,7
9,766,18,16,4,4.3,52,62,6,62,6.8,22,5
1,102,19,14,2,5.9,51,52,3,62,1.4,6,3
7,327,14,13,3,5.4,80,35,1,89,10.6,24,0
6,301,8,6,5,5.5,73,52,3,85,11.2,23,6
10,466,19,13,2,8.9,36,78,0,47,17.7,42,7
9,342,9,5,0,7.2,38,72,1,47,19.1,9,8
1,146,11,6,4,7.6,89,34,0,100,0.6,5,1
4,210,19,16,2,8.9,53,58,2,70,4.4,10,0
9,393,0,0,2,5.9,44,73,3,47,9.5,20,3
4,160,19,14,0,8.0,87,30,2,91,3.2,4,4
10,589,8,2,1,6.2,93,30,1,97,10.8,41,9
3,120,14,14,3,8.3,93,30,0,100,3.4,9,0
9,517,0,0,5,4.9,30,93,1,32,13.9,14,4
2,296,11,5,6,8.7,35,78,2,42,3.7,8,5
4,145,2,0,1,5.1,80,30,7,81,5.0,17,2
6,292,10,10,4,5.6,26,95,7,43,11.6,22,6
2,164,1,0,2,7.8,35,72,1,43,2.3,4,5
8,272,15,15,0,6.0,35,74,5,47,8.6,16,3
8,384,8,8,0,7.0,59,45,4,65,12.7,32,2
1,116,14,13,3,6.2,31,86,2,40,0.5,7,4
3,187,11,10,1,7.7,54,49,1,62,2.0,13,2
10,832,0,0,6,5.1,40,86,0,54,13.4,36,9
9,648,12,6,3,4.3,69,46,1,73,21.5,30,8
5,291,13,9,2,5.5,62,49,7,73,9.7,12,8
6,417,7,6,3,6.4,36,69,0,36,4.1,15,5
4,337,7,2,5,4.8,51,59,4,62,8.8,21,5
10,450,11,9,0,5.8,60,42,1,65,19.6,20,3
2,68,0,0,0,6.0,25,83,6,43,3.4,2,3
11,826,10,10,4,4.3,46,69,7,64,23.5,37,1
8,376,7,7,4,6.9,39,69,6,54,10.5,36,9
11,831,9,6,6,8.4,44,73,4,62,10.4,50,3
6,308,18,14,2,4.8,85,30,2,87,9.1,8,7
5,300,10,7,5,7.0,28,97,0,37,8.0,10,9
9,297,6,5,1,7.3,72,41,6,89,14.2,10,1
1,136,10,7,3,6.1,80,36,5,92,1.6,4,8
5,523,16,16,6,7.5,57,70,2,74,12.0,26,0
6,248,0,0,2,6.1,22,79,0,30,13.8,20,1
5,299,7,5,4,6.5,89,30,7,91,11.3,19,1
6,390,5,0,3,4.0,74,35,7,85,12.6,9,5
6,518,17,16,4,7.5,20,100,7,39,14.3,16,6
7,328,5,2,3,7.3,89,30,4,95,4.9,31,2
4,124,4,4,1,4.2,64,48,6,71,4.1,13,8
11,586,12,6,2,5.8,66,43,7,74,16.4,13,4
8,551,18,13,3,8.9,45,61,3,58,17.5,19,4
7,573,7,6,5,6.1,33,86,7,37,10.6,19,3
9,642,8,8,6,6.5,73,56,1,91,18.0,15,8
7,301,16,12,0,8.5,90,30,4,100,5.4,28,7
3,345,2,0,5,7.6,65,59,0,76,3.0,14,3
3,304,18,14,5,6.9,50,60,0,53,5.9,11,3
8,482,10,8,6,8.0,78,45,0,85,6.6,30,1
5,230,16,13,0,8.3,48,63,0,54,6.0,15,8
4,327,18,17,5,6.3,36,78,1,50,4.1,13,2
8,666,1,0,3,6.4,33,77,2,38,9.6,11,3
6,303,7,5,3,5.9,55,63,5,59,11.5,15,6
2,216,18,16,3,8.8,77,30,3,90,2.5,7,9
4,248,6,4,0,7.5,43,66,1,55,6.4,16,7
11,670,16,11,5,4.4,82,32,0,91,7.7,38,7
4,240,5,5,0,8.3,44,62,1,61,8.4,4,3
6,288,18,17,3,6.4,78,30,4,81,7.4,21,6
6,624,5,2,6,4.3,51,64,5,58,10.8,18,9
1,205,1,0,5,6.7,37,81,0,47,2.0,6,0
8,592,5,1,5,6.1,56,62,3,72,7.4,13,5
6,418,4,2,4,8.4,45,68,0,62,13.6,10,5
3,206,18,12,4,5.0,28,80,5,38,5.2,7,5
9,482,19,17,1,8.1,83,30,3,98,12.2,37,1
2,90,3,1,2,6.8,91,30,5,100,1.7,4,7
11,863,16,10,4,4.3,39,80,3,51,26.2,26,4
8,456,10,7,0,8.9,73,38,2,88,16.1,32,4
10,582,3,0,4,6.6,49,63,6,49,9.2,24,1
3,128,12,12,1,5.5,72,30,2,87,3.5,7,3
5,205,19,13,5,6.3,82,30,1,96,10.6,20,8
6,278,16,11,1,8.3,30,76,1,35,11.3,7,8
10,610,8,7,5,5.5,50,72,7,61,20.3,15,5
6,414,3,0,6,5.0,68,52,3,75,8.3,18,8
4,384,13,13,6,4.6,38,87,7,44,7.7,10,3
3,219,18,15,5,5.5,31,93,7,32,3.8,17,0
4,210,2,0,2,7.9,34,77,0,45,3.7,14,1
1,175,13,8,4,6.4,50,68,6,63,1.8,5,0
4,132,7,2,0,5.1,62,46,4,77,9.8,4,7
1,50,0,0,0,4.8,56,42,4,66,1.1,4,8
1,145,9,8,3,5.7,48,56,0,67,1.4,6,9
10,360,17,14,5,8.7,45,68,0,53,18.5,45,5
6,204,15,12,0,5.7,21,82,2,30,9.5,12,1
5,181,7,2,2,8.9,34,76,4,50,10.9,12,5
11,472,0,0,5,6.4,23,90,3,34,22.3,16,8
4,332,11,10,2,4.9,69,40,5,74,2.5,14,2
11,594,7,6,0,8.5,57,50,7,75,27.5,22,8
3,207,15,11,0,6.3,42,64,1,52,6.0,12,1
1,144,17,11,3,7.5,78,36,7,86,2.2,5,4
6,246,3,0,0,8.9,94,30,7,99,10.8,12,1
2,278,5,1,5,4.3,47,74,5,62,4.4,13,6
8,566,11,11,6,4.5,85,43,2,100,5.8,14,9
10,840,8,2,5,7.6,27,87,4,42,12.0,35,8
5,360,14,13,5,5.4,48,73,7,53,11.3,10,6
7,422,15,14,3,4.9,30,84,6,34,6.3,31,4
10,422,11,5,3,4.2,37,75,0,40,6.6,23,3
2,106,13,12,0,4.1,74,30,6,75,4.2,6,3
8,500,12,8,1,7.9,69,45,6,74,17.4,9,9
2,121,1,0,1,4.7,33,78,4,41,1.7,9,7
4,288,2,0,3,6.3,93,30,3,100,8.8,11,9
1,34,9,6,0,7.0,28,83,2,41,1.9,2,9
5,183,8,3,1,6.1,30,75,7,36,7.7,6,9
9,540,19,17,0,4.1,82,30,7,100,19.4,36,9
1,30,7,3,0,7.9,86,30,7,86,1.3,2,9
9,450,9,8,0,4.1,72,31,0,91,8.0,18,0
11,356,18,12,4,7.8,58,51,5,72,11.8,37,4
8,719,2,0,5,8.5,75,43,3,92,12.1,21,1
6,378,4,0,0,6.2,47,63,5,49,9.4,6,8
7,541,2,0,4,6.7,94,30,1,100,14.8,32,6
3,117,15,15,3,6.4,58,47,2,59,6.2,15,9
1,88,16,15,1,5.9,44,67,3,53,1.7,4,7
5,375,14,14,5,8.4,40,83,3,50,10.3,25,5
2,174,2,1,6,8.5,29,84,7,31,1.8,8,8
5,341,11,7,1,5.7,62,51,5,68,3.0,11,5
8,694,8,5,5,7.1,34,90,0,41,18.0,29,6
11,779,11,6,6,8.6,67,60,1,85,7.2,50,6
9,408,14,9,1,8.8,40,69,7,57,8.9,28,8
2,251,1,0,5,6.5,79,46,7,91,3.8,11,7
3,160,17,11,1,6.3,69,42,7,81,4.0,13,0
3,217,19,19,1,5.4,42,70,5,60,6.8,10,3
1,171,11,6,6,8.8,32,95,3,43,1.1,10,6
8,446,3,0,1,4.7,88,30,2,100,4.2,9,7
6,310,15,12,1,6.9,23,76,3,34,6.6,25,6
8,736,15,9,6,5.4,91,30,4,100,13.2,22,2
11,843,0,0,3,5.4,28,85,2,39,13.8,47,3
9,486,1,1,0,6.0,54,43,7,72,14.1,18,6
5,302,2,0,2,9.0,40,77,2,53,11.3,17,7
3,248,19,14,4,4.3,77,37,3,83,7.0,16,6
5,205,16,12,2,6.9,37,67,0,49,5.2,12,5
5,357,19,13,2,4.4,91,30,7,96,7.1,22,8
5,410,0,0,5,4.8,62,57,2,80,8.0,25,8
3,114,19,16,0,6.2,25,70,4,43,7.2,12,6
11,459,5,0,5,6.6,86,30,5,89,27.5,16,7
10,400,14,10,0,5.3,31,64,0,49,9.7,20,5
4,400,13,10,6,5.6,31,98,0,39,7.8,10,0
9,609,19,14,6,4.4,85,44,0,100,11.3,15,0
10,660,14,13,0,5.5,21,80,2,30,5.2,20,5
9,484,13,11,1,8.8,34,78,0,39,4.7,37,1
2,128,4,0,3,8.7,42,74,3,49,2.8,5,7
8,266,5,3,1,5.7,48,51,0,63,11.8,9,0
8,604,16,15,3,6.9,26,90,4,30,4.4,11,1
